MemTotal:       63903732 kB
MemFree:         6668132 kB
MemAvailable:   49225912 kB
Buffers:          834752 kB
Cached:         41890096 kB
SwapCached:      2134024 kB
Active:         21742040 kB
Inactive:       30232340 kB
Active(anon):    7650044 kB
Inactive(anon):  3779076 kB
Active(file):   14091996 kB
Inactive(file): 26453264 kB
Unevictable:     1180540 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29539408 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1516 kB
Writeback:             4 kB
AnonPages:      10361096 kB
Mapped:          2684700 kB
Shmem:           2180264 kB
KReclaimable:    2732216 kB
Slab:            3533004 kB
SReclaimable:    2732216 kB
SUnreclaim:       800788 kB
KernelStack:       54980 kB
PageTables:       172976 kB
SecPageTables:      9320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58283284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156544 kB
VmallocChunk:          0 kB
Percpu:            22144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1171456 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
