MemTotal:       63903732 kB
MemFree:         6011416 kB
MemAvailable:   48590760 kB
Buffers:          836876 kB
Cached:         41884688 kB
SwapCached:      2133692 kB
Active:         22102332 kB
Inactive:       30249180 kB
Active(anon):    8008500 kB
Inactive(anon):  3776212 kB
Active(file):   14093832 kB
Inactive(file): 26472968 kB
Unevictable:     1164188 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540568 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1544 kB
Writeback:            16 kB
AnonPages:      10725588 kB
Mapped:          2789288 kB
Shmem:           2155460 kB
KReclaimable:    2732240 kB
Slab:            3532912 kB
SReclaimable:    2732240 kB
SUnreclaim:       800672 kB
KernelStack:       55532 kB
PageTables:       177260 kB
SecPageTables:      9312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60132048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157288 kB
VmallocChunk:          0 kB
Percpu:            22304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1157120 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
