MemTotal:       63903732 kB
MemFree:         5289332 kB
MemAvailable:   47872344 kB
Buffers:          841272 kB
Cached:         41961032 kB
SwapCached:      2134000 kB
Active:         22689876 kB
Inactive:       30242836 kB
Active(anon):    8594588 kB
Inactive(anon):  3768156 kB
Active(file):   14095288 kB
Inactive(file): 26474680 kB
Unevictable:     1204176 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6148 kB
Writeback:             0 kB
AnonPages:      11265376 kB
Mapped:          2798980 kB
Shmem:           2233028 kB
KReclaimable:    2732740 kB
Slab:            3533540 kB
SReclaimable:    2732740 kB
SUnreclaim:       800800 kB
KernelStack:       55788 kB
PageTables:       180608 kB
SecPageTables:      9304 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   61882996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157528 kB
VmallocChunk:          0 kB
Percpu:            22464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1187840 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8837120 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
