MemTotal:       63903732 kB
MemFree:         6587764 kB
MemAvailable:   49155716 kB
Buffers:          835416 kB
Cached:         41895868 kB
SwapCached:      2133736 kB
Active:         21778088 kB
Inactive:       30238484 kB
Active(anon):    7684500 kB
Inactive(anon):  3776640 kB
Active(file):   14093588 kB
Inactive(file): 26461844 kB
Unevictable:     1185872 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540492 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3232 kB
Writeback:            12 kB
AnonPages:      10402144 kB
Mapped:          2719260 kB
Shmem:           2176532 kB
KReclaimable:    2732216 kB
Slab:            3532880 kB
SReclaimable:    2732216 kB
SUnreclaim:       800664 kB
KernelStack:       55332 kB
PageTables:       176360 kB
SecPageTables:      9312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59943004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157104 kB
VmallocChunk:          0 kB
Percpu:            22240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1177600 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
