MemTotal:       63903732 kB
MemFree:         6611228 kB
MemAvailable:   49180944 kB
Buffers:          835796 kB
Cached:         41867496 kB
SwapCached:      2133736 kB
Active:         21795100 kB
Inactive:       30239944 kB
Active(anon):    7701436 kB
Inactive(anon):  3776412 kB
Active(file):   14093664 kB
Inactive(file): 26463532 kB
Unevictable:     1156340 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29540512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1544 kB
Writeback:             0 kB
AnonPages:      10418852 kB
Mapped:          2718392 kB
Shmem:           2146776 kB
KReclaimable:    2732216 kB
Slab:            3532888 kB
SReclaimable:    2732216 kB
SUnreclaim:       800672 kB
KernelStack:       55324 kB
PageTables:       176080 kB
SecPageTables:      9312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   59896780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157088 kB
VmallocChunk:          0 kB
Percpu:            22240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1148928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
