MemTotal:       63903732 kB
MemFree:         6755204 kB
MemAvailable:   49305316 kB
Buffers:          834340 kB
Cached:         41847520 kB
SwapCached:      2134036 kB
Active:         21654676 kB
Inactive:       30224740 kB
Active(anon):    7562680 kB
Inactive(anon):  3779144 kB
Active(file):   14091996 kB
Inactive(file): 26445596 kB
Unevictable:     1156364 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29539296 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1120 kB
Writeback:             0 kB
AnonPages:      10284772 kB
Mapped:          2684856 kB
Shmem:           2144948 kB
KReclaimable:    2732216 kB
Slab:            3533028 kB
SReclaimable:    2732216 kB
SUnreclaim:       800812 kB
KernelStack:       54800 kB
PageTables:       172772 kB
SecPageTables:      9324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58245068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156544 kB
VmallocChunk:          0 kB
Percpu:            22144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1153024 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
