MemTotal:       63903732 kB
MemFree:         6689632 kB
MemAvailable:   49241364 kB
Buffers:          833556 kB
Cached:         41906956 kB
SwapCached:      2134516 kB
Active:         21690152 kB
Inactive:       30227504 kB
Active(anon):    7598316 kB
Inactive(anon):  3780128 kB
Active(file):   14091836 kB
Inactive(file): 26447376 kB
Unevictable:     1204884 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29538808 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1772 kB
Writeback:             0 kB
AnonPages:      10313092 kB
Mapped:          2685348 kB
Shmem:           2201984 kB
KReclaimable:    2732216 kB
Slab:            3533028 kB
SReclaimable:    2732216 kB
SUnreclaim:       800812 kB
KernelStack:       55036 kB
PageTables:       173476 kB
SecPageTables:      9324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   58313224 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156752 kB
VmallocChunk:          0 kB
Percpu:            22080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1200128 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8792064 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
