MemTotal:       63903732 kB
MemFree:         4170532 kB
MemAvailable:   45553780 kB
Buffers:          828896 kB
Cached:         41026844 kB
SwapCached:      2142924 kB
Active:         27895468 kB
Inactive:       27358536 kB
Active(anon):   12094576 kB
Inactive(anon):  3754336 kB
Active(file):   15800892 kB
Inactive(file): 23604200 kB
Unevictable:      338692 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2180 kB
Writeback:             0 kB
AnonPages:      13668868 kB
Mapped:          2825576 kB
Shmem:           2451396 kB
KReclaimable:    2697852 kB
Slab:            3528516 kB
SReclaimable:    2697852 kB
SUnreclaim:       830664 kB
KernelStack:       59328 kB
PageTables:       217332 kB
SecPageTables:      9264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77649008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162548 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1105920 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
