MemTotal:       63903732 kB
MemFree:         4333504 kB
MemAvailable:   45691000 kB
Buffers:          825268 kB
Cached:         40961868 kB
SwapCached:      2142912 kB
Active:         27802768 kB
Inactive:       27333964 kB
Active(anon):   12002264 kB
Inactive(anon):  3755128 kB
Active(file):   15800504 kB
Inactive(file): 23578836 kB
Unevictable:      295868 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               272 kB
Writeback:             0 kB
AnonPages:      13577700 kB
Mapped:          2824228 kB
Shmem:           2408536 kB
KReclaimable:    2697852 kB
Slab:            3528508 kB
SReclaimable:    2697852 kB
SUnreclaim:       830656 kB
KernelStack:       59356 kB
PageTables:       217108 kB
SecPageTables:      9252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77570276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162260 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1067008 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
