MemTotal:       63903732 kB
MemFree:         4282280 kB
MemAvailable:   45275456 kB
Buffers:          819268 kB
Cached:         40647144 kB
SwapCached:      2142924 kB
Active:         28221560 kB
Inactive:       26962452 kB
Active(anon):   12415992 kB
Inactive(anon):  3752856 kB
Active(file):   15805568 kB
Inactive(file): 23209596 kB
Unevictable:      339264 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2544 kB
Writeback:             0 kB
AnonPages:      13989044 kB
Mapped:          2825856 kB
Shmem:           2451988 kB
KReclaimable:    2697708 kB
Slab:            3528240 kB
SReclaimable:    2697708 kB
SUnreclaim:       830532 kB
KernelStack:       59456 kB
PageTables:       217648 kB
SecPageTables:      9240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77660300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162404 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1116160 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10336256 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
