MemTotal:       63903732 kB
MemFree:         3423772 kB
MemAvailable:   44756060 kB
Buffers:          822256 kB
Cached:         40999560 kB
SwapCached:      2142912 kB
Active:         28697912 kB
Inactive:       27309112 kB
Active(anon):   12897508 kB
Inactive(anon):  3755396 kB
Active(file):   15800404 kB
Inactive(file): 23553716 kB
Unevictable:      354760 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598892 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1484 kB
Writeback:             0 kB
AnonPages:      14471832 kB
Mapped:          2823800 kB
Shmem:           2468440 kB
KReclaimable:    2697864 kB
Slab:            3528568 kB
SReclaimable:    2697864 kB
SUnreclaim:       830704 kB
KernelStack:       59456 kB
PageTables:       218504 kB
SecPageTables:      9332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   77669116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162324 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1087488 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
