MemTotal:       63903732 kB
MemFree:         4221308 kB
MemAvailable:   45592480 kB
Buffers:          826568 kB
Cached:         40985124 kB
SwapCached:      2142928 kB
Active:         27911668 kB
Inactive:       27347336 kB
Active(anon):   12110908 kB
Inactive(anon):  3755080 kB
Active(file):   15800760 kB
Inactive(file): 23592256 kB
Unevictable:      297704 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29598900 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1444 kB
Writeback:             0 kB
AnonPages:      13676860 kB
Mapped:          2828176 kB
Shmem:           2419420 kB
KReclaimable:    2697852 kB
Slab:            3528708 kB
SReclaimable:    2697852 kB
SUnreclaim:       830856 kB
KernelStack:       59840 kB
PageTables:       218944 kB
SecPageTables:      9256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   79014188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162788 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1069056 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10323968 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
