MemTotal:       63903732 kB
MemFree:         1984272 kB
MemAvailable:   40837160 kB
Buffers:         1008400 kB
Cached:         38599240 kB
SwapCached:      5800024 kB
Active:         19860232 kB
Inactive:       38017200 kB
Active(anon):   17452200 kB
Inactive(anon):  3033868 kB
Active(file):    2408032 kB
Inactive(file): 34983332 kB
Unevictable:      356676 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21702808 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2696 kB
Writeback:             0 kB
AnonPages:      18567500 kB
Mapped:          2450612 kB
Shmem:           2217104 kB
KReclaimable:    2181220 kB
Slab:            3021776 kB
SReclaimable:    2181220 kB
SUnreclaim:       840556 kB
KernelStack:       63620 kB
PageTables:       261816 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88115960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168868 kB
VmallocChunk:          0 kB
Percpu:            28928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   405504 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
