MemTotal:       63903732 kB
MemFree:         2078152 kB
MemAvailable:   40574568 kB
Buffers:         1008752 kB
Cached:         38712820 kB
SwapCached:      5800760 kB
Active:         19345720 kB
Inactive:       38276444 kB
Active(anon):   17047064 kB
Inactive(anon):  3179764 kB
Active(file):    2298656 kB
Inactive(file): 35096680 kB
Unevictable:      456888 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       21769288 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               812 kB
Writeback:             0 kB
AnonPages:      18299668 kB
Mapped:          2484756 kB
Shmem:           2327056 kB
KReclaimable:    2181224 kB
Slab:            3021032 kB
SReclaimable:    2181224 kB
SUnreclaim:       839808 kB
KernelStack:       64224 kB
PageTables:       262840 kB
SecPageTables:     10824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89537908 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169300 kB
VmallocChunk:          0 kB
Percpu:            28640 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   481280 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
