MemTotal:       63903732 kB
MemFree:         2013924 kB
MemAvailable:   40879740 kB
Buffers:         1009436 kB
Cached:         38662480 kB
SwapCached:      5799968 kB
Active:         19767496 kB
Inactive:       38027044 kB
Active(anon):   17358644 kB
Inactive(anon):  3031604 kB
Active(file):    2408852 kB
Inactive(file): 34995440 kB
Unevictable:      408004 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21702952 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2804 kB
Writeback:             0 kB
AnonPages:      18472348 kB
Mapped:          2452324 kB
Shmem:           2268448 kB
KReclaimable:    2181220 kB
Slab:            3021812 kB
SReclaimable:    2181220 kB
SUnreclaim:       840592 kB
KernelStack:       63540 kB
PageTables:       261412 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88157660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168788 kB
VmallocChunk:          0 kB
Percpu:            28928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
