MemTotal:       63903732 kB
MemFree:         2335304 kB
MemAvailable:   40846552 kB
Buffers:         1010532 kB
Cached:         38680624 kB
SwapCached:      5800796 kB
Active:         19151224 kB
Inactive:       38290864 kB
Active(anon):   16852184 kB
Inactive(anon):  3179752 kB
Active(file):    2299040 kB
Inactive(file): 35111112 kB
Unevictable:      426152 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21769448 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3176 kB
Writeback:             0 kB
AnonPages:      18119756 kB
Mapped:          2479740 kB
Shmem:           2281824 kB
KReclaimable:    2181240 kB
Slab:            3021528 kB
SReclaimable:    2181240 kB
SUnreclaim:       840288 kB
KernelStack:       63720 kB
PageTables:       261156 kB
SecPageTables:     10800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87874544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168996 kB
VmallocChunk:          0 kB
Percpu:            28736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   464896 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
