MemTotal:       63903732 kB
MemFree:         2330148 kB
MemAvailable:   40837256 kB
Buffers:         1009964 kB
Cached:         38678604 kB
SwapCached:      5800788 kB
Active:         19154236 kB
Inactive:       38286716 kB
Active(anon):   16855188 kB
Inactive(anon):  3179752 kB
Active(file):    2299048 kB
Inactive(file): 35106964 kB
Unevictable:      426568 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21769448 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1180 kB
Writeback:             0 kB
AnonPages:      18121704 kB
Mapped:          2479516 kB
Shmem:           2283384 kB
KReclaimable:    2181240 kB
Slab:            3021368 kB
SReclaimable:    2181240 kB
SUnreclaim:       840128 kB
KernelStack:       63840 kB
PageTables:       261508 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87886540 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169028 kB
VmallocChunk:          0 kB
Percpu:            28736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   464896 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
