MemTotal:       63903732 kB
MemFree:         1991412 kB
MemAvailable:   40868416 kB
Buffers:         1010676 kB
Cached:         38671800 kB
SwapCached:      5799984 kB
Active:         19769700 kB
Inactive:       38037736 kB
Active(anon):   17360368 kB
Inactive(anon):  3031588 kB
Active(file):    2409332 kB
Inactive(file): 35006148 kB
Unevictable:      407940 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21702976 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               648 kB
Writeback:             0 kB
AnonPages:      18473372 kB
Mapped:          2451100 kB
Shmem:           2267760 kB
KReclaimable:    2181220 kB
Slab:            3022672 kB
SReclaimable:    2181220 kB
SUnreclaim:       841452 kB
KernelStack:       63652 kB
PageTables:       260228 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87963820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168884 kB
VmallocChunk:          0 kB
Percpu:            29024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
