MemTotal:       63903732 kB
MemFree:         2366176 kB
MemAvailable:   40878816 kB
Buffers:         1011056 kB
Cached:         38656932 kB
SwapCached:      5800788 kB
Active:         19133584 kB
Inactive:       38292192 kB
Active(anon):   16834480 kB
Inactive(anon):  3179752 kB
Active(file):    2299104 kB
Inactive(file): 35112440 kB
Unevictable:      402608 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21769456 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1344 kB
Writeback:            64 kB
AnonPages:      18103476 kB
Mapped:          2479708 kB
Shmem:           2257260 kB
KReclaimable:    2181240 kB
Slab:            3021544 kB
SReclaimable:    2181240 kB
SUnreclaim:       840304 kB
KernelStack:       63872 kB
PageTables:       261052 kB
SecPageTables:     10800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87860676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169172 kB
VmallocChunk:          0 kB
Percpu:            28832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
