MemTotal:       63903732 kB
MemFree:         2767360 kB
MemAvailable:   41192380 kB
Buffers:         1006508 kB
Cached:         38549180 kB
SwapCached:      5734224 kB
Active:         18856312 kB
Inactive:       38209656 kB
Active(anon):   16561856 kB
Inactive(anon):  3180092 kB
Active(file):    2294456 kB
Inactive(file): 35029564 kB
Unevictable:      377896 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768964 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1136 kB
Writeback:           100 kB
AnonPages:      17830072 kB
Mapped:          2453668 kB
Shmem:           2232480 kB
KReclaimable:    2181144 kB
Slab:            3020692 kB
SReclaimable:    2181144 kB
SUnreclaim:       839548 kB
KernelStack:       63712 kB
PageTables:       259176 kB
SecPageTables:     10836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88093048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168972 kB
VmallocChunk:          0 kB
Percpu:            28448 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   399360 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
