MemTotal:       63903732 kB
MemFree:         2000076 kB
MemAvailable:   40871744 kB
Buffers:         1010068 kB
Cached:         38667020 kB
SwapCached:      5799968 kB
Active:         19780312 kB
Inactive:       38032692 kB
Active(anon):   17371272 kB
Inactive(anon):  3031588 kB
Active(file):    2409040 kB
Inactive(file): 35001104 kB
Unevictable:      407940 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21702952 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1464 kB
Writeback:             0 kB
AnonPages:      18484620 kB
Mapped:          2450640 kB
Shmem:           2267740 kB
KReclaimable:    2181220 kB
Slab:            3022020 kB
SReclaimable:    2181220 kB
SUnreclaim:       840800 kB
KernelStack:       63456 kB
PageTables:       260448 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87925720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168772 kB
VmallocChunk:          0 kB
Percpu:            29024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
