MemTotal:       63903732 kB
MemFree:         1954036 kB
MemAvailable:   40801348 kB
Buffers:         1007288 kB
Cached:         38635668 kB
SwapCached:      5799992 kB
Active:         19850896 kB
Inactive:       38012284 kB
Active(anon):   17443356 kB
Inactive(anon):  3034036 kB
Active(file):    2407540 kB
Inactive(file): 34978248 kB
Unevictable:      397572 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21702796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1668 kB
Writeback:             0 kB
AnonPages:      18558928 kB
Mapped:          2450636 kB
Shmem:           2257988 kB
KReclaimable:    2181220 kB
Slab:            3021760 kB
SReclaimable:    2181220 kB
SUnreclaim:       840540 kB
KernelStack:       63772 kB
PageTables:       261672 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88150892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169028 kB
VmallocChunk:          0 kB
Percpu:            28928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
