MemTotal:       63903732 kB
MemFree:         1999584 kB
MemAvailable:   40871444 kB
Buffers:         1010148 kB
Cached:         38667176 kB
SwapCached:      5799968 kB
Active:         19783420 kB
Inactive:       38032888 kB
Active(anon):   17374384 kB
Inactive(anon):  3031588 kB
Active(file):    2409036 kB
Inactive(file): 35001300 kB
Unevictable:      408004 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21702952 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1792 kB
Writeback:             4 kB
AnonPages:      18488104 kB
Mapped:          2450580 kB
Shmem:           2267808 kB
KReclaimable:    2181220 kB
Slab:            3022020 kB
SReclaimable:    2181220 kB
SUnreclaim:       840800 kB
KernelStack:       63492 kB
PageTables:       260332 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87925788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168580 kB
VmallocChunk:          0 kB
Percpu:            29024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
