MemTotal:       63903732 kB
MemFree:         2299816 kB
MemAvailable:   40800252 kB
Buffers:         1009260 kB
Cached:         38643148 kB
SwapCached:      5800736 kB
Active:         19214048 kB
Inactive:       38280272 kB
Active(anon):   16915208 kB
Inactive(anon):  3179756 kB
Active(file):    2298840 kB
Inactive(file): 35100516 kB
Unevictable:      386424 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21769332 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2608 kB
Writeback:             4 kB
AnonPages:      18170564 kB
Mapped:          2478632 kB
Shmem:           2253876 kB
KReclaimable:    2181224 kB
Slab:            3021240 kB
SReclaimable:    2181224 kB
SUnreclaim:       840016 kB
KernelStack:       63900 kB
PageTables:       261968 kB
SecPageTables:     10824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88578520 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169164 kB
VmallocChunk:          0 kB
Percpu:            28736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   411648 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
