MemTotal:       63903732 kB
MemFree:         2034636 kB
MemAvailable:   40562836 kB
Buffers:         1011596 kB
Cached:         38672980 kB
SwapCached:      5800792 kB
Active:         19412628 kB
Inactive:       38307752 kB
Active(anon):   17113524 kB
Inactive(anon):  3179752 kB
Active(file):    2299104 kB
Inactive(file): 35128000 kB
Unevictable:      402608 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21769520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54636 kB
Writeback:             0 kB
AnonPages:      18381052 kB
Mapped:          2479836 kB
Shmem:           2258292 kB
KReclaimable:    2181240 kB
Slab:            3021704 kB
SReclaimable:    2181240 kB
SUnreclaim:       840464 kB
KernelStack:       63760 kB
PageTables:       261072 kB
SecPageTables:     10800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87916544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169012 kB
VmallocChunk:          0 kB
Percpu:            28832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
