MemTotal:       63903732 kB
MemFree:         2300204 kB
MemAvailable:   40803388 kB
Buffers:         1009268 kB
Cached:         38645320 kB
SwapCached:      5800736 kB
Active:         19215132 kB
Inactive:       38283020 kB
Active(anon):   16916292 kB
Inactive(anon):  3179756 kB
Active(file):    2298840 kB
Inactive(file): 35103264 kB
Unevictable:      385840 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21769332 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5404 kB
Writeback:             0 kB
AnonPages:      18171816 kB
Mapped:          2478160 kB
Shmem:           2253308 kB
KReclaimable:    2181224 kB
Slab:            3021240 kB
SReclaimable:    2181224 kB
SUnreclaim:       840016 kB
KernelStack:       63976 kB
PageTables:       261704 kB
SecPageTables:     10824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88577964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169100 kB
VmallocChunk:          0 kB
Percpu:            28736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   411648 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
