MemTotal:       63903732 kB
MemFree:         1953936 kB
MemAvailable:   40827704 kB
Buffers:         1007272 kB
Cached:         38662180 kB
SwapCached:      5799992 kB
Active:         19844152 kB
Inactive:       38038904 kB
Active(anon):   17436776 kB
Inactive(anon):  3034036 kB
Active(file):    2407376 kB
Inactive(file): 35004868 kB
Unevictable:      397572 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21702796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               876 kB
Writeback:             0 kB
AnonPages:      18551484 kB
Mapped:          2450488 kB
Shmem:           2257980 kB
KReclaimable:    2181220 kB
Slab:            3021776 kB
SReclaimable:    2181220 kB
SUnreclaim:       840556 kB
KernelStack:       63880 kB
PageTables:       261748 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88150952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168996 kB
VmallocChunk:          0 kB
Percpu:            28928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9617408 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
