MemTotal:       63903732 kB
MemFree:         2806344 kB
MemAvailable:   41225764 kB
Buffers:         1006104 kB
Cached:         38572880 kB
SwapCached:      5734232 kB
Active:         18790208 kB
Inactive:       38204076 kB
Active(anon):   16495748 kB
Inactive(anon):  3180116 kB
Active(file):    2294460 kB
Inactive(file): 35023960 kB
Unevictable:      411968 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768956 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1616 kB
Writeback:             4 kB
AnonPages:      17768912 kB
Mapped:          2450332 kB
Shmem:           2261384 kB
KReclaimable:    2181144 kB
Slab:            3020660 kB
SReclaimable:    2181144 kB
SUnreclaim:       839516 kB
KernelStack:       63400 kB
PageTables:       257464 kB
SecPageTables:     10840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86647236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168460 kB
VmallocChunk:          0 kB
Percpu:            28352 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   430080 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
