MemTotal:       63903732 kB
MemFree:         2782956 kB
MemAvailable:   41208100 kB
Buffers:         1006544 kB
Cached:         38555528 kB
SwapCached:      5734224 kB
Active:         18839724 kB
Inactive:       38209780 kB
Active(anon):   16545268 kB
Inactive(anon):  3180092 kB
Active(file):    2294456 kB
Inactive(file): 35029688 kB
Unevictable:      382092 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768964 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1608 kB
Writeback:             4 kB
AnonPages:      17811592 kB
Mapped:          2453552 kB
Shmem:           2238744 kB
KReclaimable:    2181144 kB
Slab:            3020660 kB
SReclaimable:    2181144 kB
SUnreclaim:       839516 kB
KernelStack:       63688 kB
PageTables:       259572 kB
SecPageTables:     10836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88076680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168892 kB
VmallocChunk:          0 kB
Percpu:            28448 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   403456 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
