MemTotal:       63903732 kB
MemFree:         2643852 kB
MemAvailable:   41078696 kB
Buffers:         1008284 kB
Cached:         38570548 kB
SwapCached:      5800704 kB
Active:         18951244 kB
Inactive:       38217496 kB
Active(anon):   16655128 kB
Inactive(anon):  3179768 kB
Active(file):    2296116 kB
Inactive(file): 35037728 kB
Unevictable:      392304 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21769248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1072 kB
Writeback:             0 kB
AnonPages:      17924160 kB
Mapped:          2453700 kB
Shmem:           2245800 kB
KReclaimable:    2181144 kB
Slab:            3020872 kB
SReclaimable:    2181144 kB
SUnreclaim:       839728 kB
KernelStack:       63636 kB
PageTables:       258852 kB
SecPageTables:     10836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88119760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168988 kB
VmallocChunk:          0 kB
Percpu:            28640 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   413696 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
