MemTotal:       63903732 kB
MemFree:         2302760 kB
MemAvailable:   40814080 kB
Buffers:         1010556 kB
Cached:         38693908 kB
SwapCached:      5800796 kB
Active:         19157316 kB
Inactive:       38290928 kB
Active(anon):   16858268 kB
Inactive(anon):  3179752 kB
Active(file):    2299048 kB
Inactive(file): 35111176 kB
Unevictable:      435104 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21769448 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3344 kB
Writeback:            16 kB
AnonPages:      18121828 kB
Mapped:          2479364 kB
Shmem:           2295068 kB
KReclaimable:    2181240 kB
Slab:            3021496 kB
SReclaimable:    2181240 kB
SUnreclaim:       840256 kB
KernelStack:       63748 kB
PageTables:       260648 kB
SecPageTables:     10800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87889116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168836 kB
VmallocChunk:          0 kB
Percpu:            28736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   473088 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
