MemTotal:       63903732 kB
MemFree:         2774388 kB
MemAvailable:   41206164 kB
Buffers:         1007556 kB
Cached:         38558460 kB
SwapCached:      5734228 kB
Active:         18841352 kB
Inactive:       38214464 kB
Active(anon):   16545272 kB
Inactive(anon):  3179768 kB
Active(file):    2296080 kB
Inactive(file): 35034696 kB
Unevictable:      382576 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21769056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3532 kB
Writeback:             0 kB
AnonPages:      17813948 kB
Mapped:          2454168 kB
Shmem:           2236060 kB
KReclaimable:    2181144 kB
Slab:            3020744 kB
SReclaimable:    2181144 kB
SUnreclaim:       839600 kB
KernelStack:       63740 kB
PageTables:       259368 kB
SecPageTables:     10836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88126080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169116 kB
VmallocChunk:          0 kB
Percpu:            28544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   403456 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
