MemTotal:       63903732 kB
MemFree:         1974868 kB
MemAvailable:   40834484 kB
Buffers:         1008908 kB
Cached:         38656672 kB
SwapCached:      5800056 kB
Active:         19813968 kB
Inactive:       38022656 kB
Active(anon):   17405276 kB
Inactive(anon):  3033256 kB
Active(file):    2408692 kB
Inactive(file): 34989400 kB
Unevictable:      407876 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21702852 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2516 kB
Writeback:             0 kB
AnonPages:      18520588 kB
Mapped:          2451272 kB
Shmem:           2268312 kB
KReclaimable:    2181220 kB
Slab:            3021796 kB
SReclaimable:    2181220 kB
SUnreclaim:       840576 kB
KernelStack:       63812 kB
PageTables:       261420 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88176628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169060 kB
VmallocChunk:          0 kB
Percpu:            28928 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
