MemTotal:       63903732 kB
MemFree:         3670900 kB
MemAvailable:   41489984 kB
Buffers:          900092 kB
Cached:         37584892 kB
SwapCached:      6274268 kB
Active:         29023660 kB
Inactive:       27082860 kB
Active(anon):   12690856 kB
Inactive(anon):  7078168 kB
Active(file):   16332804 kB
Inactive(file): 20004692 kB
Unevictable:      405812 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383588 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               480 kB
Writeback:             0 kB
AnonPages:      17948992 kB
Mapped:          2472400 kB
Shmem:           2148336 kB
KReclaimable:    2201284 kB
Slab:            3035620 kB
SReclaimable:    2201284 kB
SUnreclaim:       834336 kB
KernelStack:       66212 kB
PageTables:       281464 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93579392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171388 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
