MemTotal:       63903732 kB
MemFree:         3198896 kB
MemAvailable:   41121120 kB
Buffers:          904416 kB
Cached:         37688784 kB
SwapCached:      6274508 kB
Active:         29365980 kB
Inactive:       27164552 kB
Active(anon):   13017652 kB
Inactive(anon):  7074660 kB
Active(file):   16348328 kB
Inactive(file): 20089892 kB
Unevictable:      406132 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383684 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2152 kB
Writeback:             0 kB
AnonPages:      18265236 kB
Mapped:          2473840 kB
Shmem:           2155796 kB
KReclaimable:    2203700 kB
Slab:            3039032 kB
SReclaimable:    2203700 kB
SUnreclaim:       835332 kB
KernelStack:       66452 kB
PageTables:       284148 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95080272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171868 kB
VmallocChunk:          0 kB
Percpu:            25664 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9736192 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
