MemTotal:       63903732 kB
MemFree:         3577548 kB
MemAvailable:   41423740 kB
Buffers:          902564 kB
Cached:         37618576 kB
SwapCached:      6274464 kB
Active:         29094300 kB
Inactive:       27092320 kB
Active(anon):   12746244 kB
Inactive(anon):  7076224 kB
Active(file):   16348056 kB
Inactive(file): 20016096 kB
Unevictable:      406132 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383632 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2208 kB
Writeback:            68 kB
AnonPages:      17992772 kB
Mapped:          2474144 kB
Shmem:           2157836 kB
KReclaimable:    2201736 kB
Slab:            3036704 kB
SReclaimable:    2201736 kB
SUnreclaim:       834968 kB
KernelStack:       66552 kB
PageTables:       283040 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95004624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171996 kB
VmallocChunk:          0 kB
Percpu:            25536 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
