MemTotal:       63903732 kB
MemFree:         3641164 kB
MemAvailable:   41466112 kB
Buffers:          901464 kB
Cached:         37588988 kB
SwapCached:      6274332 kB
Active:         29019148 kB
Inactive:       27086860 kB
Active(anon):   12686352 kB
Inactive(anon):  7076532 kB
Active(file):   16332796 kB
Inactive(file): 20010328 kB
Unevictable:      405620 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383620 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               820 kB
Writeback:             0 kB
AnonPages:      17942372 kB
Mapped:          2469720 kB
Shmem:           2148168 kB
KReclaimable:    2201520 kB
Slab:            3036000 kB
SReclaimable:    2201520 kB
SUnreclaim:       834480 kB
KernelStack:       65952 kB
PageTables:       281368 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93575936 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171372 kB
VmallocChunk:          0 kB
Percpu:            25440 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
