MemTotal:       63903732 kB
MemFree:         3398092 kB
MemAvailable:   40864312 kB
Buffers:          583932 kB
Cached:         37667984 kB
SwapCached:      6375704 kB
Active:         29466360 kB
Inactive:       26847444 kB
Active(anon):   13135336 kB
Inactive(anon):  7181416 kB
Active(file):   16331024 kB
Inactive(file): 19666028 kB
Unevictable:      486912 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4004 kB
Writeback:             0 kB
AnonPages:      18470548 kB
Mapped:          2468108 kB
Shmem:           2255716 kB
KReclaimable:    2188864 kB
Slab:            3022952 kB
SReclaimable:    2188864 kB
SUnreclaim:       834088 kB
KernelStack:       66588 kB
PageTables:       283188 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94829208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171700 kB
VmallocChunk:          0 kB
Percpu:            25152 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   460800 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
