MemTotal:       63903732 kB
MemFree:         3578048 kB
MemAvailable:   41423800 kB
Buffers:          902524 kB
Cached:         37617696 kB
SwapCached:      6274464 kB
Active:         29093564 kB
Inactive:       27092156 kB
Active(anon):   12745508 kB
Inactive(anon):  7076476 kB
Active(file):   16348056 kB
Inactive(file): 20015680 kB
Unevictable:      405620 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383632 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1412 kB
Writeback:             0 kB
AnonPages:      17992524 kB
Mapped:          2473524 kB
Shmem:           2157316 kB
KReclaimable:    2201712 kB
Slab:            3036664 kB
SReclaimable:    2201712 kB
SUnreclaim:       834952 kB
KernelStack:       66628 kB
PageTables:       283352 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95004876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171980 kB
VmallocChunk:          0 kB
Percpu:            25536 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
