MemTotal:       63903732 kB
MemFree:         3160876 kB
MemAvailable:   41067568 kB
Buffers:          903208 kB
Cached:         37563396 kB
SwapCached:      6271180 kB
Active:         30185616 kB
Inactive:       26468112 kB
Active(anon):   13310556 kB
Inactive(anon):  6921944 kB
Active(file):   16875060 kB
Inactive(file): 19546168 kB
Unevictable:      394276 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20276412 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             88500 kB
Writeback:            24 kB
AnonPages:      18506768 kB
Mapped:          2461292 kB
Shmem:           2046180 kB
KReclaimable:    2205160 kB
Slab:            3040412 kB
SReclaimable:    2205160 kB
SUnreclaim:       835252 kB
KernelStack:       66344 kB
PageTables:       282544 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93841144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171500 kB
VmallocChunk:          0 kB
Percpu:            25664 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   329728 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9795584 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
