MemTotal:       63903732 kB
MemFree:         3682120 kB
MemAvailable:   41505124 kB
Buffers:          900696 kB
Cached:         37588100 kB
SwapCached:      6274296 kB
Active:         29002928 kB
Inactive:       27086656 kB
Active(anon):   12670124 kB
Inactive(anon):  7078168 kB
Active(file):   16332804 kB
Inactive(file): 20008488 kB
Unevictable:      405812 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383596 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2360 kB
Writeback:             0 kB
AnonPages:      17927636 kB
Mapped:          2469296 kB
Shmem:           2148352 kB
KReclaimable:    2201408 kB
Slab:            3035800 kB
SReclaimable:    2201408 kB
SUnreclaim:       834392 kB
KernelStack:       65900 kB
PageTables:       281308 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93576176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171356 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
