MemTotal:       63903732 kB
MemFree:         3753684 kB
MemAvailable:   41551504 kB
Buffers:          898412 kB
Cached:         37566128 kB
SwapCached:      6284556 kB
Active:         28941844 kB
Inactive:       27071448 kB
Active(anon):   12609216 kB
Inactive(anon):  7087448 kB
Active(file):   16332628 kB
Inactive(file): 19984000 kB
Unevictable:      406260 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20373036 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2192 kB
Writeback:             0 kB
AnonPages:      17876048 kB
Mapped:          2468716 kB
Shmem:           2148756 kB
KReclaimable:    2200888 kB
Slab:            3034960 kB
SReclaimable:    2200888 kB
SUnreclaim:       834072 kB
KernelStack:       66272 kB
PageTables:       281736 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93642092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171564 kB
VmallocChunk:          0 kB
Percpu:            25216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
