MemTotal:       63903732 kB
MemFree:         3300072 kB
MemAvailable:   40737040 kB
Buffers:          582984 kB
Cached:         37647348 kB
SwapCached:      6375508 kB
Active:         29572648 kB
Inactive:       26831148 kB
Active(anon):   13253728 kB
Inactive(anon):  7181920 kB
Active(file):   16318920 kB
Inactive(file): 19649228 kB
Unevictable:      482184 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20276748 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1368 kB
Writeback:             0 kB
AnonPages:      18577092 kB
Mapped:          2469040 kB
Shmem:           2263036 kB
KReclaimable:    2188516 kB
Slab:            3022400 kB
SReclaimable:    2188516 kB
SUnreclaim:       833884 kB
KernelStack:       66156 kB
PageTables:       283612 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94706384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171364 kB
VmallocChunk:          0 kB
Percpu:            25120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
