MemTotal:       63903732 kB
MemFree:         3198000 kB
MemAvailable:   41100596 kB
Buffers:          903828 kB
Cached:         37669728 kB
SwapCached:      6274444 kB
Active:         29414580 kB
Inactive:       27145996 kB
Active(anon):   13066360 kB
Inactive(anon):  7075100 kB
Active(file):   16348220 kB
Inactive(file): 20070896 kB
Unevictable:      405620 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20383684 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53664 kB
Writeback:            32 kB
AnonPages:      18313720 kB
Mapped:          2474040 kB
Shmem:           2155276 kB
KReclaimable:    2203176 kB
Slab:            3038236 kB
SReclaimable:    2203176 kB
SUnreclaim:       835060 kB
KernelStack:       66580 kB
PageTables:       284160 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95110572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171868 kB
VmallocChunk:          0 kB
Percpu:            25600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9687040 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
