MemTotal:       63903732 kB
MemFree:         3295776 kB
MemAvailable:   41097584 kB
Buffers:          897300 kB
Cached:         37575152 kB
SwapCached:      6375324 kB
Active:         29274720 kB
Inactive:       27168240 kB
Active(anon):   12943280 kB
Inactive(anon):  7178832 kB
Active(file):   16331440 kB
Inactive(file): 19989408 kB
Unevictable:      409996 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               712 kB
Writeback:            20 kB
AnonPages:      18301840 kB
Mapped:          2467684 kB
Shmem:           2152452 kB
KReclaimable:    2200656 kB
Slab:            3034684 kB
SReclaimable:    2200656 kB
SUnreclaim:       834028 kB
KernelStack:       66192 kB
PageTables:       281872 kB
SecPageTables:     10504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93765188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171356 kB
VmallocChunk:          0 kB
Percpu:            25216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   385024 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
