MemTotal:       63903732 kB
MemFree:         3711832 kB
MemAvailable:   41519576 kB
Buffers:          899244 kB
Cached:         37575164 kB
SwapCached:      6284588 kB
Active:         28981240 kB
Inactive:       27081160 kB
Active(anon):   12648608 kB
Inactive(anon):  7087364 kB
Active(file):   16332632 kB
Inactive(file): 19993796 kB
Unevictable:      406324 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20373064 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5040 kB
Writeback:             0 kB
AnonPages:      17915268 kB
Mapped:          2469452 kB
Shmem:           2148828 kB
KReclaimable:    2201012 kB
Slab:            3035188 kB
SReclaimable:    2201012 kB
SUnreclaim:       834176 kB
KernelStack:       66356 kB
PageTables:       281736 kB
SecPageTables:     10500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93645660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171564 kB
VmallocChunk:          0 kB
Percpu:            25280 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   380928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
