MemTotal:       63903732 kB
MemFree:         3115656 kB
MemAvailable:   40543260 kB
Buffers:          582448 kB
Cached:         37603168 kB
SwapCached:      6375960 kB
Active:         29780316 kB
Inactive:       26822792 kB
Active(anon):   13461476 kB
Inactive(anon):  7182604 kB
Active(file):   16318840 kB
Inactive(file): 19640188 kB
Unevictable:      446148 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20276616 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3164 kB
Writeback:             0 kB
AnonPages:      18785452 kB
Mapped:          2468168 kB
Shmem:           2227432 kB
KReclaimable:    2188272 kB
Slab:            3022204 kB
SReclaimable:    2188272 kB
SUnreclaim:       833932 kB
KernelStack:       66124 kB
PageTables:       283468 kB
SecPageTables:     10520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   94679768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171252 kB
VmallocChunk:          0 kB
Percpu:            25120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   417792 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9639936 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
