MemTotal:       63903732 kB
MemFree:         3008852 kB
MemAvailable:   46378548 kB
Buffers:         1046576 kB
Cached:         42776736 kB
SwapCached:      2138364 kB
Active:         24638840 kB
Inactive:       30866616 kB
Active(anon):   10442912 kB
Inactive(anon):  3717008 kB
Active(file):   14195928 kB
Inactive(file): 27149608 kB
Unevictable:     1233720 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1824 kB
Writeback:             0 kB
AnonPages:      12846932 kB
Mapped:          2814792 kB
Shmem:           2478500 kB
KReclaimable:    2747952 kB
Slab:            3563772 kB
SReclaimable:    2747952 kB
SUnreclaim:       815820 kB
KernelStack:       58272 kB
PageTables:       205592 kB
SecPageTables:      9428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71879800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160208 kB
VmallocChunk:          0 kB
Percpu:            24736 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1161216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
