MemTotal:       63903732 kB
MemFree:         2276244 kB
MemAvailable:   45225028 kB
Buffers:         1052372 kB
Cached:         42345780 kB
SwapCached:      2138308 kB
Active:         25478056 kB
Inactive:       30469312 kB
Active(anon):   11313376 kB
Inactive(anon):  3713384 kB
Active(file):   14164680 kB
Inactive(file): 26755928 kB
Unevictable:     1237280 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545260 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1388 kB
Writeback:             0 kB
AnonPages:      13718052 kB
Mapped:          2816612 kB
Shmem:           2478268 kB
KReclaimable:    2747872 kB
Slab:            3564708 kB
SReclaimable:    2747872 kB
SUnreclaim:       816836 kB
KernelStack:       59124 kB
PageTables:       210408 kB
SecPageTables:      9476 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74296028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160984 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1153024 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9019392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
