MemTotal:       63903732 kB
MemFree:         2861052 kB
MemAvailable:   46160364 kB
Buffers:         1043460 kB
Cached:         42794692 kB
SwapCached:      2138224 kB
Active:         24699992 kB
Inactive:       30860032 kB
Active(anon):   10561080 kB
Inactive(anon):  3723584 kB
Active(file):   14138912 kB
Inactive(file): 27136448 kB
Unevictable:     1269080 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29545024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1500 kB
Writeback:             0 kB
AnonPages:      12922392 kB
Mapped:          2858684 kB
Shmem:           2563512 kB
KReclaimable:    2747744 kB
Slab:            3563480 kB
SReclaimable:    2747744 kB
SUnreclaim:       815736 kB
KernelStack:       58932 kB
PageTables:       206780 kB
SecPageTables:      9496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72823580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160568 kB
VmallocChunk:          0 kB
Percpu:            24448 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1169408 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
