MemTotal:       63903732 kB
MemFree:         2451616 kB
MemAvailable:   45743296 kB
Buffers:         1042376 kB
Cached:         42821740 kB
SwapCached:      2138160 kB
Active:         25130600 kB
Inactive:       30854104 kB
Active(anon):   10992660 kB
Inactive(anon):  3724144 kB
Active(file):   14137940 kB
Inactive(file): 27129960 kB
Unevictable:     1273064 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29544776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1808 kB
Writeback:             0 kB
AnonPages:      13324908 kB
Mapped:          2872920 kB
Shmem:           2596948 kB
KReclaimable:    2747572 kB
Slab:            3563800 kB
SReclaimable:    2747572 kB
SUnreclaim:       816228 kB
KernelStack:       59972 kB
PageTables:       213508 kB
SecPageTables:      9500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   75737380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162064 kB
VmallocChunk:          0 kB
Percpu:            24448 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1163264 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
