MemTotal:       63903732 kB
MemFree:         3052680 kB
MemAvailable:   46416968 kB
Buffers:         1046132 kB
Cached:         42760592 kB
SwapCached:      2138364 kB
Active:         24634460 kB
Inactive:       30862124 kB
Active(anon):   10438532 kB
Inactive(anon):  3717800 kB
Active(file):   14195928 kB
Inactive(file): 27144324 kB
Unevictable:     1200264 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2232 kB
Writeback:            20 kB
AnonPages:      12821376 kB
Mapped:          2822076 kB
Shmem:           2467192 kB
KReclaimable:    2747828 kB
Slab:            3563688 kB
SReclaimable:    2747828 kB
SUnreclaim:       815860 kB
KernelStack:       58372 kB
PageTables:       206096 kB
SecPageTables:      9452 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71887348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160304 kB
VmallocChunk:          0 kB
Percpu:            24736 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1124352 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
