MemTotal:       63903732 kB
MemFree:         3221632 kB
MemAvailable:   46597788 kB
Buffers:         1047904 kB
Cached:         42761752 kB
SwapCached:      2138360 kB
Active:         24410420 kB
Inactive:       30872132 kB
Active(anon):   10213780 kB
Inactive(anon):  3716920 kB
Active(file):   14196640 kB
Inactive(file): 27155212 kB
Unevictable:     1221804 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545196 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1632 kB
Writeback:           188 kB
AnonPages:      12625144 kB
Mapped:          2819172 kB
Shmem:           2458528 kB
KReclaimable:    2748096 kB
Slab:            3564168 kB
SReclaimable:    2748096 kB
SUnreclaim:       816072 kB
KernelStack:       58384 kB
PageTables:       205848 kB
SecPageTables:      9436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71855116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160192 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1150976 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
