MemTotal:       63903732 kB
MemFree:         3069236 kB
MemAvailable:   46441576 kB
Buffers:         1046960 kB
Cached:         42788204 kB
SwapCached:      2138344 kB
Active:         24547164 kB
Inactive:       30868948 kB
Active(anon):   10351004 kB
Inactive(anon):  3716992 kB
Active(file):   14196160 kB
Inactive(file): 27151956 kB
Unevictable:     1244204 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545196 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4136 kB
Writeback:             0 kB
AnonPages:      12755880 kB
Mapped:          2816756 kB
Shmem:           2487772 kB
KReclaimable:    2748016 kB
Slab:            3564008 kB
SReclaimable:    2748016 kB
SUnreclaim:       815992 kB
KernelStack:       58560 kB
PageTables:       206196 kB
SecPageTables:      9440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71960548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160432 kB
VmallocChunk:          0 kB
Percpu:            24736 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1167360 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
