MemTotal:       63903732 kB
MemFree:         2477260 kB
MemAvailable:   45400712 kB
Buffers:         1048512 kB
Cached:         42321656 kB
SwapCached:      2138316 kB
Active:         25473540 kB
Inactive:       30445756 kB
Active(anon):   11310712 kB
Inactive(anon):  3713460 kB
Active(file):   14162828 kB
Inactive(file): 26732296 kB
Unevictable:     1254756 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             93296 kB
Writeback:             0 kB
AnonPages:      13735204 kB
Mapped:          2845400 kB
Shmem:           2475764 kB
KReclaimable:    2748024 kB
Slab:            3564384 kB
SReclaimable:    2748024 kB
SUnreclaim:       816360 kB
KernelStack:       58672 kB
PageTables:       208380 kB
SecPageTables:      9468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72720320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160528 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1171456 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9019392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
