MemTotal:       63903732 kB
MemFree:         2764252 kB
MemAvailable:   46027272 kB
Buffers:         1040636 kB
Cached:         42710980 kB
SwapCached:      2138144 kB
Active:         24894596 kB
Inactive:       30836584 kB
Active(anon):   10771316 kB
Inactive(anon):  3724300 kB
Active(file):   14123280 kB
Inactive(file): 27112284 kB
Unevictable:     1203648 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544696 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               848 kB
Writeback:            12 kB
AnonPages:      13113976 kB
Mapped:          2846840 kB
Shmem:           2516764 kB
KReclaimable:    2747152 kB
Slab:            3563460 kB
SReclaimable:    2747152 kB
SUnreclaim:       816308 kB
KernelStack:       59420 kB
PageTables:       211380 kB
SecPageTables:      9408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74723096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161192 kB
VmallocChunk:          0 kB
Percpu:            24256 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1130496 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
