MemTotal:       63903732 kB
MemFree:         3007868 kB
MemAvailable:   46052156 kB
Buffers:         1047692 kB
Cached:         42429072 kB
SwapCached:      2138312 kB
Active:         24971276 kB
Inactive:       30513312 kB
Active(anon):   10754040 kB
Inactive(anon):  3714788 kB
Active(file):   14217236 kB
Inactive(file): 26798524 kB
Unevictable:     1221764 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2428 kB
Writeback:            64 kB
AnonPages:      13160696 kB
Mapped:          2788908 kB
Shmem:           2461668 kB
KReclaimable:    2748224 kB
Slab:            3564656 kB
SReclaimable:    2748224 kB
SUnreclaim:       816432 kB
KernelStack:       58416 kB
PageTables:       206204 kB
SecPageTables:      9464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71741372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160288 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1136640 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8978432 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
