MemTotal:       63903732 kB
MemFree:         3083328 kB
MemAvailable:   46456896 kB
Buffers:         1047472 kB
Cached:         42772756 kB
SwapCached:      2138360 kB
Active:         24550592 kB
Inactive:       30869928 kB
Active(anon):   10354272 kB
Inactive(anon):  3716984 kB
Active(file):   14196320 kB
Inactive(file): 27152944 kB
Unevictable:     1227756 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545196 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1544 kB
Writeback:           236 kB
AnonPages:      12759184 kB
Mapped:          2818524 kB
Shmem:           2471688 kB
KReclaimable:    2748096 kB
Slab:            3564172 kB
SReclaimable:    2748096 kB
SUnreclaim:       816076 kB
KernelStack:       58388 kB
PageTables:       205592 kB
SecPageTables:      9440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71859212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160240 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1155072 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
