MemTotal:       63903732 kB
MemFree:         3252396 kB
MemAvailable:   46628668 kB
Buffers:         1047912 kB
Cached:         42755980 kB
SwapCached:      2138360 kB
Active:         24420796 kB
Inactive:       30872248 kB
Active(anon):   10224160 kB
Inactive(anon):  3716920 kB
Active(file):   14196636 kB
Inactive(file): 27155328 kB
Unevictable:     1212624 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545196 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2692 kB
Writeback:             0 kB
AnonPages:      12632888 kB
Mapped:          2818656 kB
Shmem:           2452652 kB
KReclaimable:    2748100 kB
Slab:            3564188 kB
SReclaimable:    2748100 kB
SUnreclaim:       816088 kB
KernelStack:       58376 kB
PageTables:       205892 kB
SecPageTables:      9424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71850832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160272 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1140736 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
