MemTotal:       63903732 kB
MemFree:         1943908 kB
MemAvailable:   44892472 kB
Buffers:         1052184 kB
Cached:         42353628 kB
SwapCached:      2138316 kB
Active:         25874396 kB
Inactive:       30469088 kB
Active(anon):   11709712 kB
Inactive(anon):  3713384 kB
Active(file):   14164684 kB
Inactive(file): 26755704 kB
Unevictable:     1250148 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29545252 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2364 kB
Writeback:             0 kB
AnonPages:      14118940 kB
Mapped:          2885916 kB
Shmem:           2486152 kB
KReclaimable:    2747872 kB
Slab:            3564728 kB
SReclaimable:    2747872 kB
SUnreclaim:       816856 kB
KernelStack:       59348 kB
PageTables:       211644 kB
SecPageTables:      9476 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   75023252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161176 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1165312 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9019392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
