MemTotal:       63903732 kB
MemFree:         2742424 kB
MemAvailable:   39406556 kB
Buffers:          522020 kB
Cached:         37000844 kB
SwapCached:      6169740 kB
Active:         29115992 kB
Inactive:       27439168 kB
Active(anon):   13170176 kB
Inactive(anon):  8165992 kB
Active(file):   15945816 kB
Inactive(file): 19273176 kB
Unevictable:      490972 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4080 kB
Writeback:             0 kB
AnonPages:      19458128 kB
Mapped:          2504920 kB
Shmem:           2304744 kB
KReclaimable:    2164836 kB
Slab:            2990024 kB
SReclaimable:    2164836 kB
SUnreclaim:       825188 kB
KernelStack:       67316 kB
PageTables:       291972 kB
SecPageTables:     10480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97338764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172448 kB
VmallocChunk:          0 kB
Percpu:            22688 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:   485376 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
