MemTotal:       63903732 kB
MemFree:         2925884 kB
MemAvailable:   40104644 kB
Buffers:          538816 kB
Cached:         37383608 kB
SwapCached:      6170064 kB
Active:         28908824 kB
Inactive:       27930292 kB
Active(anon):   12959044 kB
Inactive(anon):  8163372 kB
Active(file):   15949780 kB
Inactive(file): 19766920 kB
Unevictable:      419456 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223476 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3536 kB
Writeback:             0 kB
AnonPages:      19271528 kB
Mapped:          2452588 kB
Shmem:           2206584 kB
KReclaimable:    2181756 kB
Slab:            3008196 kB
SReclaimable:    2181756 kB
SUnreclaim:       826440 kB
KernelStack:       67152 kB
PageTables:       293184 kB
SecPageTables:     10524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96988620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172164 kB
VmallocChunk:          0 kB
Percpu:            23008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   397312 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
