MemTotal:       63903732 kB
MemFree:         3499560 kB
MemAvailable:   40156224 kB
Buffers:          520044 kB
Cached:         36956388 kB
SwapCached:      6169740 kB
Active:         28691652 kB
Inactive:       27433648 kB
Active(anon):   12746624 kB
Inactive(anon):  8167080 kB
Active(file):   15945028 kB
Inactive(file): 19266568 kB
Unevictable:      463240 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223368 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1628 kB
Writeback:             4 kB
AnonPages:      19047240 kB
Mapped:          2415332 kB
Shmem:           2265680 kB
KReclaimable:    2164764 kB
Slab:            2989656 kB
SReclaimable:    2164764 kB
SUnreclaim:       824892 kB
KernelStack:       66836 kB
PageTables:       288192 kB
SecPageTables:     10496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96501732 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172172 kB
VmallocChunk:          0 kB
Percpu:            22688 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
