MemTotal:       63903732 kB
MemFree:         3924256 kB
MemAvailable:   40603308 kB
Buffers:          525980 kB
Cached:         36934700 kB
SwapCached:      6169924 kB
Active:         28369124 kB
Inactive:       27451116 kB
Active(anon):   12421292 kB
Inactive(anon):  8165264 kB
Active(file):   15947832 kB
Inactive(file): 19285852 kB
Unevictable:      443256 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223400 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1844 kB
Writeback:             0 kB
AnonPages:      18737804 kB
Mapped:          2445364 kB
Shmem:           2227848 kB
KReclaimable:    2165064 kB
Slab:            2990596 kB
SReclaimable:    2165064 kB
SUnreclaim:       825532 kB
KernelStack:       66904 kB
PageTables:       292216 kB
SecPageTables:     10528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96663184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172220 kB
VmallocChunk:          0 kB
Percpu:            22816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   415744 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
